RASU8(ML610102)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[19:44]
                                   94   CGLOBAL 01H 03H 0000H "LEDStateC" 08H 02H 92H 00H 80H 00H 00H 00H 07H
                                   95   CGLOBAL 01H 03H 0000H "LEDStateD" 08H 02H 97H 00H 80H 00H 00H 00H 07H
                                   96   CGLOBAL 01H 03H 0000H "LEDStateE" 08H 02H 98H 00H 80H 00H 00H 00H 07H
                                   97   CGLOBAL 01H 03H 0000H "PinB0_PWM" 08H 02H 81H 00H 80H 00H 00H 00H 07H
                                   98   CGLOBAL 01H 03H 0000H "myClockingPulse" 08H 02H 8BH 00H 81H 02H 00H 00H 07H
                                   99   CSTRUCTTAG 0000H 0000H 0004H 000CH 00000016H "_Notag"
                                  100   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  101   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  102   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  103   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  104   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  105   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  106   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  107   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  108   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  109   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  110   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  111   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  112   CSTRUCTTAG 0000H 0000H 0003H 0001H 00000004H "_Notag"
                                  113   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  114   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  115   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  116   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  117   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  118   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  119   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  120   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  121   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  122   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  123   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  124   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  125   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  126   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  127   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  128   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  129   CUNIONTAG 0000H 0000H 0005H 0002H 00000008H "_Notag"
                                  130   CUNIONMEM 42H 00000008H "_W" 05H 01H 04H 00H 00H 08H
                                  131   CUNIONMEM 43H 00000008H "_D" 02H 00H 04H
                                  132   CTYPEDEF 0000H 0000H 01H "_Dconst" 04H 00H 06H 05H 00H
                                  133   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  134   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  135   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  136   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 03H 00H
                                  137   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  138   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  139   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  140   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  141   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 04H 00H
                                  142   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  143   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  144   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  145   CSGLOBAL 43H 0001H "FULL_STEP_LED" 02H 00H 00H
                                  146   CSGLOBAL 43H 0001H "DRIVER_EN_RED_LED" 02H 00H 00H
                                  147   CGLOBAL 01H 42H 0002H "AbsolutePosition" 02H 00H 01H
                                  148   CSGLOBAL 43H 0001H "HALF_STEP_A_LED" 02H 00H 00H
                                  149   CGLOBAL 01H 42H 0002H "button_flag" 02H 00H 01H
                                  150   CSGLOBAL 43H 0001H "CONTINUOUS_LED" 02H 00H 00H
                                  151   CSGLOBAL 43H 0001H "HALF_STEP_B_LED" 02H 00H 00H
                                  152   CGLOBAL 01H 42H 0002H "EncoderPosition" 02H 00H 01H
                                  153   CSGLOBAL 43H 0001H "STEP_MODE_LED" 02H 00H 00H
                                  154   CSGLOBAL 43H 0001H "PASS_THRU_RED_LED" 02H 00H 00H
                                  155   CGLOBAL 01H 42H 0002H "previous_encoder_position" 02H 00H 01H
                                  156   CSGLOBAL 43H 0001H "DRIVER_EN_GREEN_LED" 02H 00H 00H
                                  157   CGLOBAL 01H 42H 0002H "previousDirection" 02H 00H 01H
                                  158   CSGLOBAL 42H 0002H "CCWClkPlseWidth" 02H 00H 01H
                                  159   CGLOBAL 01H 42H 0002H "mode" 02H 00H 01H
                                  160   CSGLOBAL 43H 0001H "SINGLE_LED" 02H 00H 00H
                                  161   CGLOBAL 01H 42H 0002H "direction" 02H 00H 01H
                                  162   CSGLOBAL 43H 0001H "PASS_THRU_GREEN_LED" 02H 00H 00H
                                  163   CGLOBAL 01H 42H 0002H "Frequency" 02H 00H 01H
                                  164   CSGLOBAL 42H 0002H "CWClkPlseWidth" 02H 00H 01H
                                  165   CSGLOBAL 43H 0001H "QUARTER_STEP_LED" 02H 00H 00H
                                  166   CSGLOBAL 43H 0001H "BUFFER_OE_PIN" 02H 00H 00H
                                  167   CFILE 0001H 000003F4H "C:\\Users\\cschell\\U8DEV~1\\Inc\\ML610102.H"
                                  168   CFILE 0002H 000000D8H "C:\\Users\\cschell\\U8DEV~1\\Inc\\stdlib.h"
                                  169   CFILE 0003H 0000007AH "C:\\Users\\cschell\\U8DEV~1\\Inc\\yvals.h"
                                  170   CFILE 0004H 000000EEH "C:\\Users\\cschell\\U8DEV~1\\Inc\\stdio.h"
                                  171   CFILE 0005H 00000027H "common\\common.h"
                                  172   CFILE 0006H 0000004FH "C:\\Users\\cschell\\U8DEV~1\\Inc\\math.h"
                                  173   CFILE 0000H 00000903H "src\\main.c"
                                  174   
  --------------------------      175   	rseg $$main$main
                                  176   CFUNCTION 121
                                  177   
00:0000                           178   _main	:
                                  179   CBLOCK 121 1 274
                                  180   
                                  181   ;;{
                                  182   CLINEA 0000H 0001H 0112H 0001H 0001H
                                  183   CBLOCK 121 2 274
                                  184   
                                  185   ;;	Initialization(); 		//Oscillator, Ports, UART, Timers, Comparators, LEDs, etc.
                                  186   CLINEA 0000H 0001H 0116H 0002H 004FH
00:0000 01-F0'00-00'              187   	bl	_Initialization
                                  188   
                                  189   ;;	DisableController(); 	//Disable Controller at PowerOn or RESET
                                  190   CLINEA 0000H 0001H 0117H 0002H 003FH
00:0004 01-F0'00-00'              191   	bl	_DisableController
                                  192   
                                  193   ;;	EncoderPostion();    	//EncoderPosition: 	1-4 Quadrature Encoder position	
                                  194   CLINEA 0000H 0001H 011AH 0002H 004BH
00:0008 01-F0'00-00'              195   	bl	_EncoderPostion
                                  196   
                                  197   ;;	previous_encoder_position = AbsolutePosition; 
                                  198   CLINEA 0000H 0001H 011BH 0002H 002FH
00:000C 12-90 00-00'              199   	l	er0,	NEAR _AbsolutePosition
00:0010 13-90 00-00'              200   	st	er0,	NEAR _previous_encoder_position
                                  201   
                                  202   ;;MainLoop:
                                  203   CLINEA 0000H 0001H 011DH 0001H 0009H
                                  204   CLABEL 0003H "MainLoop"
00:0014                           205   _$L3 :
                                  206   
                                  207   ;;	ButtonKnobCheck();  	//Check for BUTTION Press & KNOB Rotation	
                                  208   CLINEA 0000H 0001H 011FH 0002H 0040H
00:0014 01-F0'00-00'              209   	bl	_ButtonKnobCheck
                                  210   
                                  211   ;;	MachineStateAction();	//Act based on Machine State...
                                  212   CLINEA 0000H 0001H 0120H 0002H 0036H
00:0018 01-F0'00-00'              213   	bl	_MachineStateAction
                                  214   
                                  215   ;;goto MainLoop;
                                  216   CLINEA 0000H 0001H 0122H 0001H 000EH
00:001C FB CE                     217   	bal	_$L3
                                  218   CBLOCKEND 121 2 292
                                  219   
                                  220   ;;}  //END main Function
                                  221   CLINEA 0000H 0001H 0124H 0001H 0016H
                                  222   CBLOCKEND 121 1 292
                                  223   CFUNCTIONEND 121
                                  224   
                                  225   
  --------------------------      226   	rseg $$Initialization$main
                                  227   CFUNCTION 123
                                  228   
00:0000                           229   _Initialization	:
                                  230   CBLOCK 123 1 302
                                  231   
                                  232   ;;static void Initialization(void){
                                  233   CLINEA 0000H 0001H 012EH 0001H 0021H
00:0000 CE-F8                     234   	push	lr
                                  235   CBLOCK 123 2 302
                                  236   CRET 0000H
                                  237   
                                  238   ;;			DUA0  = 1; 		// 0=> Enables the operation of UART0 (initial value).
                                  239   CLINEA 0000H 0001H 0132H 0004H 0046H
00:0002 A0-A0 2A-F0               240   	sb	0f02ah.2
                                  241   
                                  242   ;;			BLKCON4 = 0x01; // 0=> Enables SA type ADC
                                  243   CLINEA 0000H 0001H 0134H 0004H 002DH
00:0006 01 00                     244   	mov	r0,	#01h
00:0008 11-90 2C-F0               245   	st	r0,	0f02ch
                                  246   
                                  247   ;;			BLKCON6 = 0x01; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  248   CLINEA 0000H 0001H 0135H 0004H 0054H
00:000C 11-90 2E-F0               249   	st	r0,	0f02eh
                                  250   
                                  251   ;;			BLKCON7 = 0x01; // (1=disables; 0=enables) the operation of PWM (PWMC)
                                  252   CLINEA 0000H 0001H 0136H 0004H 0049H
00:0010 11-90 2F-F0               253   	st	r0,	0f02fh
                                  254   
                                  255   ;;		PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  256   CLINEA 0000H 0001H 0139H 0003H 003DH
00:0014 01-F0'00-00'              257   	bl	_PortA_Low
                                  258   
                                  259   ;;		PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  260   CLINEA 0000H 0001H 013AH 0003H 003DH
00:0018 01-F0'00-00'              261   	bl	_PortB_Low
                                  262   
                                  263   ;;		PortA_Digital_Inputs();
                                  264   CLINEA 0000H 0001H 013DH 0003H 0019H
00:001C 01-F0'00-00'              265   	bl	_PortA_Digital_Inputs
                                  266   
                                  267   ;;     		SetOSC();
                                  268   CLINEA 0000H 0001H 0147H 0008H 0010H
00:0020 01-F0'00-00'              269   	bl	_SetOSC
                                  270   
                                  271   ;;		TM8D    = 0;	//Timer 8 DATA Register
                                  272   CLINEA 0000H 0001H 014FH 0003H 0026H
00:0024 00 00                     273   	mov	r0,	#00h
00:0026 11-90 E0-F8               274   	st	r0,	0f8e0h
                                  275   
                                  276   ;;		TM8C    = 0;	//Timer 8 CLOCK Register
                                  277   CLINEA 0000H 0001H 0152H 0003H 0027H
00:002A 11-90 E1-F8               278   	st	r0,	0f8e1h
                                  279   
                                  280   ;;		T8C1 = 0;	// 01 = HTBCLK  
                                  281   CLINEA 0000H 0001H 0157H 0003H 001CH
00:002E 92-A0 E1-F8               282   	rb	0f8e1h.1
                                  283   
                                  284   ;;		T8C0 = 1;
                                  285   CLINEA 0000H 0001H 0158H 0003H 000BH
00:0032 80-A0 E1-F8               286   	sb	0f8e1h.0
                                  287   
                                  288   ;;		T89M16 = 0;	// 0=8-Bit Mode; 1=16bit Mode...
                                  289   CLINEA 0000H 0001H 015AH 0003H 002EH
00:0036 D2-A0 E2-F8               290   	rb	0f8e2h.5
                                  291   
                                  292   ;;		T8OST = 0;	// 0=Normal; 1=One-Shot...
                                  293   CLINEA 0000H 0001H 015CH 0003H 0027H
00:003A F2-A0 E2-F8               294   	rb	0f8e2h.7
                                  295   
                                  296   ;;		T8RUN = 0;	//0=STOP; 1=START...
                                  297   CLINEA 0000H 0001H 015FH 0003H 0021H
00:003E 82-A0 E3-F8               298   	rb	0f8e3h.0
                                  299   
                                  300   ;;		IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  301   CLINEA 0000H 0001H 0173H 0003H 0034H
00:0042 11-90 17-F0               302   	st	r0,	0f017h
00:0046 11-90 16-F0               303   	st	r0,	0f016h
00:004A 11-90 15-F0               304   	st	r0,	0f015h
00:004E 11-90 14-F0               305   	st	r0,	0f014h
00:0052 11-90 13-F0               306   	st	r0,	0f013h
00:0056 11-90 12-F0               307   	st	r0,	0f012h
00:005A 11-90 11-F0               308   	st	r0,	0f011h
00:005E 11-90 10-F0               309   	st	r0,	0f010h
                                  310   
                                  311   ;;		IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  312   CLINEA 0000H 0001H 017EH 0003H 003CH
00:0062 11-90 1F-F0               313   	st	r0,	0f01fh
00:0066 11-90 1E-F0               314   	st	r0,	0f01eh
00:006A 11-90 1D-F0               315   	st	r0,	0f01dh
00:006E 11-90 1C-F0               316   	st	r0,	0f01ch
00:0072 11-90 1B-F0               317   	st	r0,	0f01bh
00:0076 11-90 1A-F0               318   	st	r0,	0f01ah
00:007A 11-90 19-F0               319   	st	r0,	0f019h
00:007E 11-90 18-F0               320   	st	r0,	0f018h
                                  321   
                                  322   ;;		E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  323   CLINEA 0000H 0001H 0181H 0003H 0047H
00:0082 B2-A0 17-F0               324   	rb	0f017h.3
                                  325   
                                  326   ;;		STEP_MODE_LED 		= 1; // Bit D2  => "STEP MODE" LED 		(Orange)
                                  327   CLINEA 0000H 0001H 0190H 0003H 003FH
00:0086 01 00                     328   	mov	r0,	#01h
00:0088 11-90 00-00'              329   	st	r0,	NEAR _STEP_MODE_LED
                                  330   
                                  331   ;;	  	FULL_STEP_LED 		= 0; // Bit D7  => "FULL STEP" LED		(YELLOW)
                                  332   CLINEA 0000H 0001H 0191H 0005H 0040H
00:008C 00 00                     333   	mov	r0,	#00h
00:008E 11-90 00-00'              334   	st	r0,	NEAR _FULL_STEP_LED
                                  335   
                                  336   ;;	  	HALF_STEP_A_LED 		= 0; // Bit D8  => "HALF STEP A" LED	(YELLOW)
                                  337   CLINEA 0000H 0001H 0192H 0005H 0043H
00:0092 11-90 00-00'              338   	st	r0,	NEAR _HALF_STEP_A_LED
                                  339   
                                  340   ;;	  	HALF_STEP_B_LED 		= 0; // Bit D9  => "HALF STEP B" LED	(YELLOW)
                                  341   CLINEA 0000H 0001H 0193H 0005H 0043H
00:0096 11-90 00-00'              342   	st	r0,	NEAR _HALF_STEP_B_LED
                                  343   
                                  344   ;;	  	QUARTER_STEP_LED 		= 0; // Bit D10 => "QUARTER STEP" LED	(YELLOW)
                                  345   CLINEA 0000H 0001H 0194H 0005H 0045H
00:009A 11-90 00-00'              346   	st	r0,	NEAR _QUARTER_STEP_LED
                                  347   
                                  348   ;;		DRIVER_EN_RED_LED 	= 0; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                  349   CLINEA 0000H 0001H 0196H 0003H 0044H
00:009E 11-90 00-00'              350   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                  351   
                                  352   ;;		DRIVER_EN_GREEN_LED	= 0; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                  353   CLINEA 0000H 0001H 0197H 0003H 0046H
00:00A2 11-90 00-00'              354   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                  355   
                                  356   ;;	  	SINGLE_LED 			= 0; // Bit D0  => "SINGLE" LED 		(Orange)
                                  357   CLINEA 0000H 0001H 0199H 0005H 003CH
00:00A6 11-90 00-00'              358   	st	r0,	NEAR _SINGLE_LED
                                  359   
                                  360   ;;	  	CONTINUOUS_LED 		= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                  361   CLINEA 0000H 0001H 019AH 0005H 0042H
00:00AA 11-90 00-00'              362   	st	r0,	NEAR _CONTINUOUS_LED
                                  363   
                                  364   ;;		PASS_THRU_GREEN_LED 	= 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                  365   CLINEA 0000H 0001H 019CH 0003H 0042H
00:00AE 11-90 00-00'              366   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                  367   
                                  368   ;;		PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                  369   CLINEA 0000H 0001H 019DH 0003H 003EH
00:00B2 11-90 00-00'              370   	st	r0,	NEAR _PASS_THRU_RED_LED
                                  371   
                                  372   ;;		BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                  373   CLINEA 0000H 0001H 019FH 0003H 0034H
00:00B6 11-90 00-00'              374   	st	r0,	NEAR _BUFFER_OE_PIN
                                  375   
                                  376   ;;		Set_LEDs();		// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                  377   CLINEA 0000H 0001H 01A1H 0003H 0042H
00:00BA 01-F0'00-00'              378   	bl	_Set_LEDs
                                  379   
                                  380   ;;		mode = 1; 					//Initialize "mode" to Step-MODE
                                  381   CLINEA 0000H 0001H 01A5H 0003H 0031H
00:00BE 01 E0                     382   	mov	er0,	#1 
00:00C0 13-90 00-00'              383   	st	er0,	NEAR _mode
                                  384   
                                  385   ;;		direction = 0;				//Initialize "direction" to 0
                                  386   CLINEA 0000H 0001H 01A6H 0003H 0031H
00:00C4 00 E0                     387   	mov	er0,	#0 
00:00C6 13-90 00-00'              388   	st	er0,	NEAR _direction
                                  389   
                                  390   ;;		AbsolutePosition = 0;		//Initialize "AbsolutePosition " to 0
                                  391   CLINEA 0000H 0001H 01A7H 0003H 003EH
00:00CA 13-90 00-00'              392   	st	er0,	NEAR _AbsolutePosition
                                  393   
                                  394   ;;		button_flag = 0;			//Initialize "button_flag" to 0
                                  395   CLINEA 0000H 0001H 01A8H 0003H 0034H
00:00CE 13-90 00-00'              396   	st	er0,	NEAR _button_flag
                                  397   
                                  398   ;;		Frequency = 0;				//Initialize "Frequency " to 0
                                  399   CLINEA 0000H 0001H 01A9H 0003H 0032H
00:00D2 13-90 00-00'              400   	st	er0,	NEAR _Frequency
                                  401   
                                  402   ;;	WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  403   CLINEA 0000H 0001H 01ACH 0002H 0029H
00:00D6 03 00                     404   	mov	r0,	#03h
00:00D8 11-90 0F-F0               405   	st	r0,	0f00fh
                                  406   
                                  407   ;;	main_clrWDT(); 	// Clear WDT
                                  408   CLINEA 0000H 0001H 01ADH 0002H 001DH
00:00DC 01-F0'00-00'              409   	bl	_main_clrWDT
                                  410   CBLOCKEND 123 2 431
                                  411   
                                  412   ;;} //END Initialization Function
                                  413   CLINEA 0000H 0001H 01AFH 0001H 001FH
00:00E0 8E-F2                     414   	pop	pc
                                  415   CBLOCKEND 123 1 431
                                  416   CFUNCTIONEND 123
                                  417   
                                  418   
  --------------------------      419   	rseg $$main_clrWDT$main
                                  420   CFUNCTION 122
